defending_team,home_away,xCS,CS,attacking_team
Leicester,a,0.09813175343711715,0,Manchester_United
Manchester_United,h,0.022579355204266054,0,Leicester
Newcastle_United,h,0.03550564131444818,0,Tottenham
Tottenham,a,0.3394445876654795,0,Newcastle_United
Brighton,a,0.19504892445118752,0,Watford
Watford,h,0.607262343336214,1,Brighton
Chelsea,a,0.6460232642459707,1,Huddersfield
Huddersfield,h,0.03469899246333444,0,Chelsea
Crystal_Palace,a,0.5149343140582535,1,Fulham
Fulham,h,0.29121970570763656,0,Crystal_Palace
Bournemouth,h,0.021525976833528703,1,Cardiff
Cardiff,a,0.021703284430506932,0,Bournemouth
Everton,a,0.36572354682111263,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.3840970750152062,0,Everton
Burnley,a,0.33250959273748726,1,Southampton
Southampton,h,0.18962209439911965,1,Burnley
Liverpool,h,0.6516841317628492,1,West_Ham
West_Ham,a,0.0011169845887251109,0,Liverpool
Arsenal,h,0.0643541480240792,0,Manchester_City
Manchester_City,a,0.6298541163342226,1,Arsenal
Cardiff,h,0.10047877134651083,1,Newcastle_United
Newcastle_United,a,0.2555273303175631,1,Cardiff
Bournemouth,a,0.167888048349465,0,West_Ham
West_Ham,h,0.1241647468430563,0,Bournemouth
Fulham,a,0.013527858107975806,0,Tottenham
Tottenham,h,0.16308505562879222,0,Fulham
Leicester,h,0.25626096370742607,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.7958848705547662,0,Leicester
Everton,h,0.07791233423562526,0,Southampton
Southampton,a,0.06653417015229747,0,Everton
Arsenal,a,0.15300366721975528,0,Chelsea
Chelsea,h,0.045170353303914855,0,Arsenal
Huddersfield,a,0.002572238769606955,0,Manchester_City
Manchester_City,h,0.39195890302759256,0,Huddersfield
Burnley,h,0.03310138181266773,0,Watford
Watford,a,0.6643152501720304,0,Burnley
Brighton,h,0.08718796123312271,0,Manchester_United
Manchester_United,a,0.07068435617872865,0,Brighton
Crystal_Palace,h,0.016310823844625323,0,Liverpool
Liverpool,a,0.6825346260816053,1,Crystal_Palace
Manchester_City,a,0.17418557235354445,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.10157588536331445,0,Manchester_City
Leicester,a,0.5687246496048627,0,Southampton
Southampton,h,0.5621836309839904,0,Leicester
Cardiff,a,0.8068654721760808,1,Huddersfield
Huddersfield,h,0.2927121591574763,1,Cardiff
Burnley,a,0.10827451645880373,0,Fulham
Fulham,h,0.10594806075198847,0,Burnley
Bournemouth,h,0.5691231102682724,0,Everton
Everton,a,0.02476744419644348,0,Bournemouth
Arsenal,h,0.26145209326890595,0,West_Ham
West_Ham,a,0.11202252627223581,0,Arsenal
Brighton,a,0.1288143883830297,0,Liverpool
Liverpool,h,0.5454790165627919,1,Brighton
Crystal_Palace,a,0.22989228436605583,0,Watford
Watford,h,0.23277341388376724,0,Crystal_Palace
Chelsea,a,0.8063592120865967,0,Newcastle_United
Newcastle_United,h,0.11153502275285178,0,Chelsea
Manchester_United,h,0.08790444672091313,0,Tottenham
Tottenham,a,0.22436988842932218,1,Manchester_United
Leicester,h,0.20880987589108954,0,Liverpool
Liverpool,a,0.3008764644374981,0,Leicester
West_Ham,h,0.2403323600665163,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.3706491078157796,1,West_Ham
Everton,h,0.4609328661194384,0,Huddersfield
Huddersfield,a,0.5176712446399756,0,Everton
Crystal_Palace,h,0.011667701002710062,0,Southampton
Southampton,a,0.05218661867104723,1,Crystal_Palace
Bournemouth,a,0.30049196099230735,0,Chelsea
Chelsea,h,0.29836662687321497,1,Bournemouth
Brighton,h,0.16326415004870715,0,Fulham
Fulham,a,0.015086445287941062,0,Brighton
Manchester_City,h,0.4841881858744195,0,Newcastle_United
Newcastle_United,a,0.052630054481862164,0,Manchester_City
Arsenal,a,0.4476157493748981,0,Cardiff
Cardiff,h,0.2045329854207764,0,Arsenal
Burnley,h,0.01943012936151417,0,Manchester_United
Manchester_United,a,0.23693194882393076,1,Burnley
Tottenham,a,0.6221345195979866,0,Watford
Watford,h,0.5184062441330127,0,Tottenham
Liverpool,a,0.4287297299951242,0,Tottenham
Tottenham,h,0.003568141772860005,0,Liverpool
Arsenal,a,0.6290801699480694,0,Newcastle_United
Newcastle_United,h,0.38111847543282845,0,Arsenal
Fulham,a,2.4251083341569904e-4,0,Manchester_City
Manchester_City,h,0.701668358030081,1,Fulham
Crystal_Palace,a,0.3855652142258063,1,Huddersfield
Huddersfield,h,0.44865623489310746,0,Crystal_Palace
Cardiff,a,0.02692623220841088,0,Chelsea
Chelsea,h,0.32566000998932354,0,Cardiff
Bournemouth,h,0.07312461531765911,0,Leicester
Leicester,a,0.04037987262998012,0,Bournemouth
Manchester_United,a,0.2617043537128445,0,Watford
Watford,h,0.07786859357677718,0,Manchester_United
Burnley,a,0.016188411335935998,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.8081277409790457,1,Burnley
Everton,h,0.13388852218834096,0,West_Ham
West_Ham,a,0.24207358114820923,0,Everton
Brighton,a,0.020631304033973154,0,Southampton
Southampton,h,0.058185072982685326,0,Brighton
Fulham,h,0.11629542976878222,0,Watford
Watford,a,0.1003903626653914,0,Fulham
Manchester_United,h,0.2615271262422566,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.5257133282677638,0,Manchester_United
Liverpool,h,0.726288839354803,1,Southampton
Southampton,a,0.010409824875200228,0,Liverpool
Huddersfield,a,0.10729196093866357,0,Leicester
Leicester,h,0.45424611600011333,0,Huddersfield
Crystal_Palace,h,0.7896583028577194,1,Newcastle_United
Newcastle_United,a,0.3744334308106591,1,Crystal_Palace
Cardiff,h,0.02310837027080697,0,Manchester_City
Manchester_City,a,0.903401511279195,1,Cardiff
Bournemouth,a,0.018408524220407754,0,Burnley
Burnley,h,0.35148885999107893,1,Bournemouth
Brighton,h,0.05258172015516786,0,Tottenham
Tottenham,a,0.36730769078641595,0,Brighton
Chelsea,a,0.27060487495438773,1,West_Ham
West_Ham,h,0.10854166201447381,1,Chelsea
Arsenal,h,0.2830236797226647,1,Everton
